1HGCM82633A004352,CAR,ABC123,HONDA,ACCORD,2019,DIESEL,R001,50,2.4L,$
2T1BURHE5JC073984,CAR,XYZ789,TOYOTA,COROLLA,2020,DIESEL,R002,45,1.8L,@
1FA6P8TH9J5101234,CAR,LMN456,FORD,EXPLORER,2018,PETROL,R003,80,3.5L,$
WAUZZZ8V0JA123456,CAR,DEF321,AUDI,A4,2021,HYBRID,R004,70,2.0L,@
JH4KA8270MC012345,CAR,GHI654,ACURA,INTEGRA,2017,PETROL,R005,55,2.0L,$
3C6UR5FL3JG123456,TRUCK,JKL987,DODGE,RAM,2019,DIESEL,R006,120,5.7L,$
1FTFW1EF9JFA12345,TRUCK,MNO321,FORD,F-150,2020,GAS,R007,130,3.3L,@
5YJ3E1EA7JF123456,TRUCK,PQR654,TESLA,CYBERTRUCK,2022,ELECTRIC,R008,150,0L,$
KL2G0GECXJB123456,BIKE,STU852,KAWASAKI,NINJA,2019,GAS,R009,30,0.6L,$
JYARN23E1JA123456,BIKE,VWX963,YAMAHA,MT-07,2021,GAS,R010,35,0.7L,@
ZDM1RBKMXJB123456,BIKE,YZA741,DUCATI,MONSTER,2020,GAS,R011,40,1.0L,$
2HGFC2F69KH123456,CAR,BCD852,HONDA,CIVIC,2018,PETROL,R012,50,2.0L,@
1GCHK23D78F123456,TRUCK,EFG963,CHEVROLET,SILVERADO,2017,DIESEL,R013,110,4.3L,@
JKAEX8A17JDA12345,BIKE,HIJ147,SUZUKI,GSX-R750,2019,GAS,R014,38,0.8L,$
SALWR2FK9JA123456,CAR,KLM258,LAND ROVER,RANGE ROVER,2020,DIESEL,R015,90,3.0L,$
2C4RC1BG8HR123456,CAR,MNP369,CHRYSLER,PACIFICA,2018,GAS,R016,60,3.6L,@
1FTFW1ET5JFA12347,TRUCK,QRS852,FORD,F-250,2019,DIESEL,R017,135,6.2L,$
JH2RC4468KC123456,BIKE,TUV963,HONDA,CBR500R,2020,GAS,R018,32,0.5L,@
WAUZMBF44JA123456,CAR,EFH741,AUDI,A3,2021,HYBRID,R019,65,1.8L,$
1N6AA1E55JN123456,TRUCK,IJK258,NISSAN,TITAN,2021,DIESEL,R020,125,5.0L,@
JS1GR7MA1J2101234,BIKE,LMN963,SUZUKI,GSX-R1000,2019,GAS,R021,42,1.0L,$
2HGFA16598H123456,CAR,PQR852,HONDA,INSIGHT,2020,GAS,R022,55,1.5L,@
1FTFW1EF5JFA12348,TRUCK,STU741,FORD,F-150,2022,DIESEL,R023,140,3.3L,$
JH2SC5909KC123457,BIKE,VWX852,HONDA,CB500F,2018,GAS,R024,36,0.5L,@
1GCHK23D88F123457,TRUCK,YZA963,CHEVROLET,SILVERADO,2020,DIESEL,R025,115,4.3L,$
JKAEX8A27JDA12346,BIKE,BCD147,SUZUKI,GSX-R600,2020,GAS,R026,39,0.6L,@
3C6UR5FL4JG123457,TRUCK,EFG258,DODGE,RAM,2021,DIESEL,R027,125,5.7L,$
1HGCM82633A004353,CAR,GHI369,HONDA,ACCORD,2018,DIESEL,R028,50,2.4L,@
WAUZZZ8V0JA123457,CAR,JKL852,AUDI,A4,2019,HYBRID,R029,70,2.0L,$
2T1BURHE5JC073985,CAR,MNO963,TOYOTA,COROLLA,2021,DIESEL,R030,45,1.8L,@
1FA6P8TH9J5101235,CAR,PQR147,FORD,EXPLORER,2020,PETROL,R031,80,3.5L,$
KL2G0GECXJB123457,BIKE,STU258,KAWASAKI,NINJA,2020,GAS,R032,30,0.6L,@
JYARN23E1JA123457,BIKE,VWX369,YAMAHA,MT-07,2019,GAS,R033,35,0.7L,$
ZDM1RBKMXJB123457,BIKE,YZA852,DUCATI,MONSTER,2021,GAS,R034,40,1.0L,@
1GCHK23D78F123457,TRUCK,BCD963,CHEVROLET,SILVERADO,2018,DIESEL,R035,110,4.3L,$
JKAEX8A17JDA12347,BIKE,HIJ258,SUZUKI,GSX-R750,2020,GAS,R036,38,0.8L,@
SALWR2FK9JA123457,CAR,KLM369,LAND ROVER,RANGE ROVER,2021,DIESEL,R037,90,3.0L,$
2C4RC1BG8HR123457,CAR,MNP741,CHRYSLER,PACIFICA,2019,GAS,R038,60,3.6L,@
1FTFW1ET5JFA12348,TRUCK,QRS369,FORD,F-250,2020,DIESEL,R039,135,6.2L,$
